[LOG] System::create                           : Header version = 2.01.07. Current version = 2.01.07.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20107 (113487), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000010BFF6B82B8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] SoundI::release                          :  (0000010B6C943D78)
[LOG] SoundI::release                          :     MeleeImpact_Punch01 (0000010B4B88E4E8)
[LOG] SoundI::release                          :  (0000010BFF2FAF98)
[LOG] SoundI::release                          :     MeleeImpact_Punch02 (0000010B4B88FEE8)
[LOG] SoundI::release                          :  (0000010B6C9444A8)
[LOG] SoundI::release                          :     MeleeImpact_Punch03 (0000010B4B88F868)
[LOG] SoundI::release                          :  (0000010B6C944D48)
[LOG] SoundI::release                          :     MeleeImpact_Crack01 (0000010B4B88D988)
[LOG] SoundI::release                          :  (0000010BFF2F9B78)
[LOG] SoundI::release                          :     MeleeImpact_Crack02 (0000010B4B88B5C8)
[LOG] SoundI::release                          :  (0000010B6C944BD8)
[LOG] SoundI::release                          :     MeleeImpact_Crack03 (0000010B4B890708)
[LOG] SoundI::release                          :  (0000010BB2247848)
[LOG] SoundI::release                          :     YokaiDeathVOX01 (0000010B4B88D4A8)
[LOG] SoundI::release                          :  (0000010BB22476D8)
[LOG] SoundI::release                          :     YokaiDeathVOX02 (0000010B4B88CE28)
[LOG] SoundI::release                          :  (0000010B6C4D4C38)
[LOG] SoundI::release                          :     YokaiDeathVOX03 (0000010B4B88DB28)
[LOG] SoundI::release                          :  (0000010BB22452E8)
[LOG] SoundI::release                          :     YokaiDeathVOX04 (0000010B4B88E828)
[LOG] SoundI::release                          :  (0000010BFF2FC0D8)
[LOG] SoundI::release                          :     City_Ambiance (0000010B473D8D78)
[LOG] SoundI::release                          :  (0000010BFF08EB78)
[LOG] SoundI::release                          :     YokaiDeathWhistle01 (0000010B4B88C7A8)
[LOG] SoundI::release                          :  (0000010BFF08DA38)
[LOG] SoundI::release                          :     YokaiDeathWhistle02 (0000010B4B88F388)
[LOG] SoundI::release                          :  (0000010BB2243EC8)
[LOG] SoundI::release                          :     YokaiDeathWhistle03 (0000010B4B88E348)
[LOG] SoundI::release                          :  (0000010BB22424E8)
[LOG] SoundI::release                          :     YokaiDeathWhistle04 (0000010B4B88B908)
[LOG] SoundI::release                          :  (0000010B6C945E88)
[LOG] SoundI::release                          :     PC_Sword_Swings01 (0000010B4B88E688)
[LOG] SoundI::release                          :  (0000010B6C945D18)
[LOG] SoundI::release                          :     PC_Sword_Swings02 (0000010B4B88DCC8)
[LOG] SoundI::release                          :  (0000010B6C944338)
[LOG] SoundI::release                          :     PC_Sword_Swings03 (0000010B4B88F6C8)
[LOG] SoundI::release                          :  (0000010BB2244E98)
[LOG] SoundI::release                          :     Nurikabe_Death0302 (0000010B4B88F1E8)
[LOG] SoundI::release                          : StageMusic3Bass (0000010B474A6D98)
[LOG] SoundI::release                          :     StageMusic3Bass (0000010B4B8908A8)
[LOG] SoundI::release                          :     StageMusic3Bass (0000010B474A8898)
[LOG] SoundI::release                          : StageMusic3Flute (0000010B474A7CC8)
[LOG] SoundI::release                          :     StageMusic3Flute (0000010B4B88CFC8)
[LOG] SoundI::release                          :     StageMusic3Flute (0000010B474A97C8)
[LOG] SoundI::release                          : StageMusic3Drums (0000010BFEFA2EF8)
[LOG] SoundI::release                          :     StageMusic3Drums (0000010B4B88E9C8)
[LOG] SoundI::release                          :     StageMusic3Drums (0000010BFEFA6F18)
[LOG] SoundI::release                          : StageMusic3Guitar (0000010BFEFA3258)
[LOG] SoundI::release                          :     StageMusic3Guitar (0000010B473D8898)
[LOG] SoundI::release                          :     StageMusic3Guitar (0000010BFEFA7FF8)
[LOG] SoundI::release                          :  (0000010BB2245B88)
[LOG] SoundI::release                          :     Nurikabe_Death0303 (0000010B4B88F048)
[LOG] SoundI::release                          :  (0000010BB2242C18)
[LOG] SoundI::release                          :     Nurikabe_Death0301 (0000010B4B88FBA8)
[LOG] SoundI::release                          :  (0000010BB2242378)
[LOG] SoundI::release                          :     Nurikabe_Death0201 (0000010B4B88DE68)
[LOG] SoundI::release                          :  (0000010BB2243A78)
[LOG] SoundI::release                          :     Nurikabe_Death0202 (0000010B4B890A48)
[LOG] SoundI::release                          :  (0000010BB2245738)
[LOG] SoundI::release                          :     Nurikabe_Death0203 (0000010B4B88BDE8)
[LOG] SoundI::release                          :  (0000010BB2246148)
[LOG] SoundI::release                          :     Nurikabe_Death0101 (0000010B4B88F528)
[LOG] SoundI::release                          :  (0000010BB2245E68)
[LOG] SoundI::release                          :     Nurikabe_Death0102 (0000010B4B88EEA8)
[LOG] SoundI::release                          :  (0000010BB22462B8)
[LOG] SoundI::release                          :     Nurikabe_Death0103 (0000010B4B88D168)
[LOG] SoundI::release                          :  (0000010BFF2FD7D8)
[LOG] SoundI::release                          :     PC_Step01-003 (0000010B473DB958)
[LOG] SoundI::release                          :  (0000010B2B2AE7C8)
[LOG] SoundI::release                          :     PC_Step01-004 (0000010B4B891748)
[LOG] SoundI::release                          :  (0000010B2B2AF908)
[LOG] SoundI::release                          :     PC_Step01-005 (0000010B4B88D648)
[LOG] SoundI::release                          :  (0000010BFF2FD218)
[LOG] SoundI::release                          :     PC_Step01-006 (0000010B473D9F58)
[LOG] SoundI::release                          :  (0000010B6C9434D8)
[LOG] SoundI::release                          :     PC_Step01-001 (0000010B4B88D7E8)
[LOG] SoundI::release                          :  (0000010BFF2863C8)
[LOG] SoundI::release                          :     PC_Step01-002 (0000010B473DA5D8)
[LOG] SoundI::release                          :  (0000010BFF2F9168)
[LOG] SoundI::release                          :     PC_Step_Cloth01 (0000010B473D9C18)
[LOG] SoundI::release                          :  (0000010BFF286F48)
[LOG] SoundI::release                          :     PC_Step_Cloth02 (0000010B4B88EB68)
[LOG] SoundI::release                          :  (0000010BFF284FA8)
[LOG] SoundI::release                          :     PC_Step_Cloth03 (0000010B4B88C2C8)
[LOG] SoundI::release                          :  (0000010B2B2AFEC8)
[LOG] SoundI::release                          :     PC_Step_Cloth04 (0000010B4B88CC88)
[LOG] SoundI::release                          :  (0000010BFF2FEED8)
